indicator_name,gdiCensus,theme,aggregation_function,numerator_condition,denominator_condition,disaggregation,excludeDisaggregation,includedInCensus
dura_desempleo,FALSE,laboral,mean,durades_ci,condocup_ci==2 &!is.na(durades_ci),"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
empleo_publico,Test,laboral,pct,spublico_ci==1,condocup_ci==1,"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
formalidad_1,FALSE,laboral,pct,formal_ci==1,pea==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
formalidad_2,FALSE,laboral,pct,formal_ci==1,condocup_ci==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
formalidad_3,FALSE,laboral,pct,formal_ci==1 & condocup_ci==1 & categopri_ci==3,condocup_ci==1 & categopri_ci==3,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
formalidad_4,FALSE,laboral,pct,formal_ci==1 & condocup_ci==1 & categopri_ci==2,condocup_ci==1 & categopri_ci==2,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
horas_trabajadas,FALSE,laboral,mean,horastot_ci,condocup_ci==1 &!is.na(horastot_ci),"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
inglaboral_formales,FALSE,laboral,mean,ylmpri_ci,pea==1 & condocup_ci==1 & formal_ci==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
inglaboral_informales,FALSE,laboral,mean,ylmpri_ci,pea==1 & condocup_ci==1 & formal_ci==0,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
inglaboral_ppp_formales,FALSE,laboral,mean,ylmpri_ppp,pea==1 & condocup_ci==1 & formal_ci==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
inglaboral_ppp_informales,FALSE,laboral,mean,ylmpri_ppp,pea==1 & condocup_ci==1 & formal_ci==0,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
ingreso_hor_prom,FALSE,laboral,mean,hwage_ci,condocup_ci==1 & !is.na(hwage_ci),"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
ingreso_hor_prom_ppp,FALSE,laboral,mean,hwage_ppp,condocup_ci==1 &!is.na(hwage_ppp),"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
ingreso_mens_prom,FALSE,laboral,mean,ylab_ci,pea==1 & condocup_ci==1 & !is.na(ylab_ci) & ylab_ci!=0,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
ingreso_mens_prom_ppp,FALSE,laboral,mean,ylab_ppp,pea==1 & condocup_ci==1 & !is.na(ylab_ci) & ylab_ci!=0,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
ingreso_mens_prom_pri,FALSE,laboral,mean,ylmpri_ci, pea==1 & condocup_ci==1 & !is.na(ylab_ci) & ylab_ci!=0,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
ingreso_mens_prom_pri_ppp,FALSE,laboral,mean,ylmpri_ppp, pea==1 & condocup_ci==1 & !is.na(ylab_ci) & ylab_ci!=0,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
ocup_suf_salario,FALSE,laboral,pct,liv_wage==1,!is.na(liv_wage) & condocup_ci==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
pensionista_65_mas,FALSE,laboral,pct,pensiont_ci==1,"age_lmk==""age_65_mas""","sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
pensionista_cont_65_mas,FALSE,laboral,pct,pension_ci==1,"age_lmk==""age_65_mas""","sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
pensionista_nocont_65_mas,FALSE,laboral,pct,pensionsub_ci==1,"age_lmk==""age_65_mas""","sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
pensionista_ocup_65_mas,FALSE,laboral,pct,pensiont_ci==1,"age_lmk==""age_65_mas"" & condocup_ci==1","sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
sal_menor_salmin,FALSE,laboral,pct,menorwmin==1,condocup_ci==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
salmin_hora,FALSE,laboral,mean,hsmin_ci,condocup_ci==1 & !is.na(hsmin_ci),"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
salmin_mes,FALSE,laboral,mean,salmm_ci,pea==1 & condocup_ci==1 & !is.na(salmm_ci),"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
salminhora_ppp,FALSE,laboral,mean,hsmin_ppp,condocup_ci==1 & !is.na(hsmin_ppp),"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
salminmes_ppp,FALSE,laboral,mean,salmm_ppp,pea==1 & condocup_ci==1 &!is.na(salmm_ppp),"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
saltotal_menor_salmin,FALSE,laboral,pct,menorwmin1==1,condocup_ci==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
subempleo,FALSE,laboral,pct,subemp_ci==1,condocup_ci==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_administrativo,Test,laboral,pct,administrativo==1,condocup_ci==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_agro,Test,laboral,pct,agro==1,condocup_ci==1,"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
tasa_antiguedad_1_asal,FALSE,laboral,pct,t1yrasal==1,condocup_ci==1 & categopri_ci==3,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_antiguedad_1_ctapropia,FALSE,laboral,pct,t1yrctapr==1,condocup_ci==1  & categopri_ci==2,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_antiguedad_1_ocup,FALSE,laboral,pct,t1yr==1,condocup_ci==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_antiguedad_1a5_asal,FALSE,laboral,pct,t1a5yrasal==1,condocup_ci==1 & categopri_ci==3,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_antiguedad_1a5_ctapropia,FALSE,laboral,pct,t1a5yrctapr==1,condocup_ci==1 & categopri_ci==2,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_antiguedad_1a5_ocup,FALSE,laboral,pct,t1a5yr==1,condocup_ci==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_antiguedad_5mas_asal,FALSE,laboral,pct,t5yrasal==1,condocup_ci==1 & categopri_ci==3,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_antiguedad_5mas_ctapropia,FALSE,laboral,pct,t5yrctapr==1,condocup_ci==1 & categopri_ci==2,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_antiguedad_5mas_ocup,FALSE,laboral,pct,t5yr==1,condocup_ci==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_asal1yrtenure,FALSE,laboral,pct,asal1yrtenure==1,pet==1 & condocup_ci==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_asalariados,FALSE,laboral,pct,asalariado==1,condocup_ci==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_comerciantes,Test,laboral,pct,comerciantes==1,condocup_ci==1,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_comercio,Test,laboral,pct,comercio==1,condocup_ci==1,"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
tasa_construccion,Test,laboral,pct,construccion==1,condocup_ci==1,"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
tasa_contrato_fijo,FALSE,laboral,pct,contratofijo==1,pea==1 & condocup_ci==1 & categopri_ci==3,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_contrato_indefinido,FALSE,laboral,pct,contratoindef==1,pea==1 & condocup_ci==1 & categopri_ci==3,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
tasa_sincontrato,FALSE,laboral,pct,sincontrato==1,pea==1 & condocup_ci==1 & categopri_ci==3,"sex,area,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_lmk,migration age_lmk,disability age_lmk,area,ethnicity age_15_64_lmk,migration age_15_64_lmk,disability age_15_64_lmk,area,ethnicity age_15_29_lmk,migration age_15_29_lmk,disability age_15_29_lmk,area,ethnicity age_15_64_lmk,age_15_29_lmk age_15_64_lmk,age_lmk age_15_29_lmk,age_lmk",0
